,LData,HData,Frequency,H,L,CF,RF,MidPoint,(X-Xm),(X-Xm)2,f(x),f(X-Xm2)
217,1184.0,1188.0,42.0,1188.5,1183.5,22359.0,0.0006035176457064031,1186.0,-610.0,372100.0,49812.0,15628200.0
218,1189.0,1193.0,145.0,1193.5,1188.5,22504.0,0.002083572824462582,1191.0,-605.0,366025.0,172695.0,53073625.0
219,1194.0,1198.0,126.0,1198.5,1193.5,22630.0,0.001810552937119209,1196.0,-600.0,360000.0,150696.0,45360000.0
220,1199.0,1203.0,44.0,1203.5,1198.5,22674.0,0.0006322565812162317,1201.0,-595.0,354025.0,52844.0,15577100.0
221,1204.0,1208.0,82.0,1208.5,1203.5,22756.0,0.0011782963559029773,1206.0,-590.0,348100.0,98892.0,28544200.0
222,1209.0,1213.0,24.0,1213.5,1208.5,22780.0,0.0003448672261179446,1211.0,-585.0,342225.0,29064.0,8213400.0
223,1214.0,1218.0,122.0,1218.5,1213.5,22902.0,0.0017530750660995516,1216.0,-580.0,336400.0,148352.0,41040800.0
224,1219.0,1223.0,65.0,1223.5,1218.5,22967.0,0.0009340154040694332,1221.0,-575.0,330625.0,79365.0,21490625.0
225,1224.0,1228.0,20.0,1228.5,1223.5,22987.0,0.0002873893550982872,1226.0,-570.0,324900.0,24520.0,6498000.0
226,1229.0,1233.0,17.0,1233.5,1228.5,23004.0,0.0002442809518335441,1231.0,-565.0,319225.0,20927.0,5426825.0
227,1234.0,1238.0,51.0,1238.5,1233.5,23055.0,0.0007328428555006323,1236.0,-560.0,313600.0,63036.0,15993600.0
228,1239.0,1243.0,17.0,1243.5,1238.5,23072.0,0.0002442809518335441,1241.0,-555.0,308025.0,21097.0,5236425.0
229,1244.0,1248.0,179.0,1248.5,1243.5,23251.0,0.00257213472812967,1246.0,-550.0,302500.0,223034.0,54147500.0
230,1249.0,1253.0,120.0,1253.5,1248.5,23371.0,0.001724336130589723,1251.0,-545.0,297025.0,150120.0,35643000.0
231,1254.0,1258.0,33.0,1258.5,1253.5,23404.0,0.00047419243591217383,1256.0,-540.0,291600.0,41448.0,9622800.0
232,1259.0,1263.0,116.0,1263.5,1258.5,23520.0,0.0016668582595700655,1261.0,-535.0,286225.0,146276.0,33202100.0
233,1264.0,1268.0,103.0,1268.5,1263.5,23623.0,0.0014800551787561788,1266.0,-530.0,280900.0,130398.0,28932700.0
234,1269.0,1273.0,155.0,1273.5,1268.5,23778.0,0.0022272675020117254,1271.0,-525.0,275625.0,197005.0,42721875.0
235,1274.0,1278.0,120.0,1278.5,1273.5,23898.0,0.001724336130589723,1276.0,-520.0,270400.0,153120.0,32448000.0
236,1279.0,1283.0,194.0,1283.5,1278.5,24092.0,0.0027876767444533854,1281.0,-515.0,265225.0,248514.0,51453650.0
237,1284.0,1288.0,68.0,1288.5,1283.5,24160.0,0.0009771238073341764,1286.0,-510.0,260100.0,87448.0,17686800.0
238,1289.0,1293.0,47.0,1293.5,1288.5,24207.0,0.0006753649844809748,1291.0,-505.0,255025.0,60677.0,11986175.0
239,1294.0,1298.0,136.0,1298.5,1293.5,24343.0,0.0019542476146683528,1296.0,-500.0,250000.0,176256.0,34000000.0
240,1299.0,1303.0,189.0,1303.5,1298.5,24532.0,0.002715829405678814,1301.0,-495.0,245025.0,245889.0,46309725.0
241,1304.0,1308.0,156.0,1308.5,1303.5,24688.0,0.00224163696976664,1306.0,-490.0,240100.0,203736.0,37455600.0
242,1309.0,1313.0,197.0,1313.5,1308.5,24885.0,0.0028307851477181287,1311.0,-485.0,235225.0,258267.0,46339325.0
243,1314.0,1318.0,105.0,1318.5,1313.5,24990.0,0.0015087941142660076,1316.0,-480.0,230400.0,138180.0,24192000.0
244,1319.0,1323.0,9.0,1323.5,1318.5,24999.0,0.00012932520979422923,1321.0,-475.0,225625.0,11889.0,2030625.0
245,1324.0,1328.0,162.0,1328.5,1323.5,25161.0,0.002327853776296126,1326.0,-470.0,220900.0,214812.0,35785800.0
246,1329.0,1333.0,86.0,1333.5,1328.5,25247.0,0.0012357742269226348,1331.0,-465.0,216225.0,114466.0,18595350.0
247,1334.0,1338.0,199.0,1338.5,1333.5,25446.0,0.002859524083227957,1336.0,-460.0,211600.0,265864.0,42108400.0
248,1339.0,1343.0,85.0,1343.5,1338.5,25531.0,0.0012214047591677204,1341.0,-455.0,207025.0,113985.0,17597125.0
249,1344.0,1348.0,192.0,1348.5,1343.5,25723.0,0.0027589378089435566,1346.0,-450.0,202500.0,258432.0,38880000.0
250,1349.0,1353.0,85.0,1353.5,1348.5,25808.0,0.0012214047591677204,1351.0,-445.0,198025.0,114835.0,16832125.0
251,1354.0,1358.0,77.0,1358.5,1353.5,25885.0,0.0011064490171284055,1356.0,-440.0,193600.0,104412.0,14907200.0
252,1359.0,1363.0,84.0,1363.5,1358.5,25969.0,0.0012070352914128062,1361.0,-435.0,189225.0,114324.0,15894900.0
253,1364.0,1368.0,106.0,1368.5,1363.5,26075.0,0.001523163582020922,1366.0,-430.0,184900.0,144796.0,19599400.0
254,1369.0,1373.0,81.0,1373.5,1368.5,26156.0,0.001163926888148063,1371.0,-425.0,180625.0,111051.0,14630625.0
255,1374.0,1378.0,86.0,1378.5,1373.5,26242.0,0.0012357742269226348,1376.0,-420.0,176400.0,118336.0,15170400.0
256,1379.0,1383.0,6.0,1383.5,1378.5,26248.0,8.621680652948614e-05,1381.0,-415.0,172225.0,8286.0,1033350.0
257,1384.0,1388.0,190.0,1388.5,1383.5,26438.0,0.002730198873433728,1386.0,-410.0,168100.0,263340.0,31939000.0
258,1389.0,1393.0,26.0,1393.5,1388.5,26464.0,0.0003736061616277733,1391.0,-405.0,164025.0,36166.0,4264650.0
259,1394.0,1398.0,157.0,1398.5,1393.5,26621.0,0.002256006437521554,1396.0,-400.0,160000.0,219172.0,25120000.0
260,1399.0,1403.0,21.0,1403.5,1398.5,26642.0,0.00030175882285320154,1401.0,-395.0,156025.0,29421.0,3276525.0
261,1404.0,1408.0,196.0,1408.5,1403.5,26838.0,0.0028164156799632143,1406.0,-390.0,152100.0,275576.0,29811600.0
262,1409.0,1413.0,187.0,1413.5,1408.5,27025.0,0.002687090470168985,1411.0,-385.0,148225.0,263857.0,27718075.0
263,1414.0,1418.0,200.0,1418.5,1413.5,27225.0,0.0028738935509828715,1416.0,-380.0,144400.0,283200.0,28880000.0
264,1419.0,1423.0,136.0,1423.5,1418.5,27361.0,0.0019542476146683528,1421.0,-375.0,140625.0,193256.0,19125000.0
265,1424.0,1428.0,165.0,1428.5,1423.5,27526.0,0.002370962179560869,1426.0,-370.0,136900.0,235290.0,22588500.0
266,1429.0,1433.0,172.0,1433.5,1428.5,27698.0,0.0024715484538452696,1431.0,-365.0,133225.0,246132.0,22914700.0
267,1434.0,1438.0,94.0,1438.5,1433.5,27792.0,0.0013507299689619497,1436.0,-360.0,129600.0,134984.0,12182400.0
268,1439.0,1443.0,61.0,1443.5,1438.5,27853.0,0.0008765375330497758,1441.0,-355.0,126025.0,87901.0,7687525.0
269,1444.0,1448.0,110.0,1448.5,1443.5,27963.0,0.0015806414530405795,1446.0,-350.0,122500.0,159060.0,13475000.0
270,1449.0,1453.0,36.0,1453.5,1448.5,27999.0,0.0005173008391769169,1451.0,-345.0,119025.0,52236.0,4284900.0
271,1454.0,1458.0,85.0,1458.5,1453.5,28084.0,0.0012214047591677204,1456.0,-340.0,115600.0,123760.0,9826000.0
272,1459.0,1463.0,40.0,1463.5,1458.5,28124.0,0.0005747787101965744,1461.0,-335.0,112225.0,58440.0,4489000.0
273,1464.0,1468.0,175.0,1468.5,1463.5,28299.0,0.002514656857110013,1466.0,-330.0,108900.0,256550.0,19057500.0
274,1469.0,1473.0,15.0,1473.5,1468.5,28314.0,0.00021554201632371537,1471.0,-325.0,105625.0,22065.0,1584375.0
275,1474.0,1478.0,175.0,1478.5,1473.5,28489.0,0.002514656857110013,1476.0,-320.0,102400.0,258300.0,17920000.0
276,1479.0,1483.0,130.0,1483.5,1478.5,28619.0,0.0018680308081388665,1481.0,-315.0,99225.0,192530.0,12899250.0
277,1484.0,1488.0,176.0,1488.5,1483.5,28795.0,0.002529026324864927,1486.0,-310.0,96100.0,261536.0,16913600.0
278,1489.0,1493.0,196.0,1493.5,1488.5,28991.0,0.0028164156799632143,1491.0,-305.0,93025.0,292236.0,18232900.0
279,1494.0,1498.0,33.0,1498.5,1493.5,29024.0,0.00047419243591217383,1496.0,-300.0,90000.0,49368.0,2970000.0
280,1499.0,1503.0,187.0,1503.5,1498.5,29211.0,0.002687090470168985,1501.0,-295.0,87025.0,280687.0,16273675.0
281,1504.0,1508.0,174.0,1508.5,1503.5,29385.0,0.0025002873893550984,1506.0,-290.0,84100.0,262044.0,14633400.0
282,1509.0,1513.0,111.0,1513.5,1508.5,29496.0,0.0015950109207954937,1511.0,-285.0,81225.0,167721.0,9015975.0
283,1514.0,1518.0,39.0,1518.5,1513.5,29535.0,0.00056040924244166,1516.0,-280.0,78400.0,59124.0,3057600.0
284,1519.0,1523.0,96.0,1523.5,1518.5,29631.0,0.0013794689044717783,1521.0,-275.0,75625.0,146016.0,7260000.0
285,1524.0,1528.0,107.0,1528.5,1523.5,29738.0,0.0015375330497758362,1526.0,-270.0,72900.0,163282.0,7800300.0
286,1529.0,1533.0,23.0,1533.5,1528.5,29761.0,0.0003304977583630302,1531.0,-265.0,70225.0,35213.0,1615175.0
287,1534.0,1538.0,3.0,1538.5,1533.5,29764.0,4.310840326474307e-05,1536.0,-260.0,67600.0,4608.0,202800.0
288,1539.0,1543.0,26.0,1543.5,1538.5,29790.0,0.0003736061616277733,1541.0,-255.0,65025.0,40066.0,1690650.0
289,1544.0,1548.0,59.0,1548.5,1543.5,29849.0,0.0008477985975399471,1546.0,-250.0,62500.0,91214.0,3687500.0
290,1549.0,1553.0,28.0,1553.5,1548.5,29877.0,0.000402345097137602,1551.0,-245.0,60025.0,43428.0,1680700.0
291,1554.0,1558.0,125.0,1558.5,1553.5,30002.0,0.0017961834693642949,1556.0,-240.0,57600.0,194500.0,7200000.0
292,1559.0,1563.0,71.0,1563.5,1558.5,30073.0,0.0010202322105989194,1561.0,-235.0,55225.0,110831.0,3920975.0
293,1564.0,1568.0,112.0,1568.5,1563.5,30185.0,0.001609380388550408,1566.0,-230.0,52900.0,175392.0,5924800.0
294,1569.0,1573.0,106.0,1573.5,1568.5,30291.0,0.001523163582020922,1571.0,-225.0,50625.0,166526.0,5366250.0
295,1574.0,1578.0,200.0,1578.5,1573.5,30491.0,0.0028738935509828715,1576.0,-220.0,48400.0,315200.0,9680000.0
296,1579.0,1583.0,71.0,1583.5,1578.5,30562.0,0.0010202322105989194,1581.0,-215.0,46225.0,112251.0,3281975.0
297,1584.0,1588.0,190.0,1588.5,1583.5,30752.0,0.002730198873433728,1586.0,-210.0,44100.0,301340.0,8379000.0
298,1589.0,1593.0,47.0,1593.5,1588.5,30799.0,0.0006753649844809748,1591.0,-205.0,42025.0,74777.0,1975175.0
299,1594.0,1598.0,8.0,1598.5,1593.5,30807.0,0.00011495574203931487,1596.0,-200.0,40000.0,12768.0,320000.0
300,1599.0,1603.0,30.0,1603.5,1598.5,30837.0,0.00043108403264743075,1601.0,-195.0,38025.0,48030.0,1140750.0
301,1604.0,1608.0,184.0,1608.5,1603.5,31021.0,0.0026439820669042417,1606.0,-190.0,36100.0,295504.0,6642400.0
302,1609.0,1613.0,146.0,1613.5,1608.5,31167.0,0.002097942292217496,1611.0,-185.0,34225.0,235206.0,4996850.0
303,1614.0,1618.0,13.0,1618.5,1613.5,31180.0,0.00018680308081388665,1616.0,-180.0,32400.0,21008.0,421200.0
304,1619.0,1623.0,57.0,1623.5,1618.5,31237.0,0.0008190596620301184,1621.0,-175.0,30625.0,92397.0,1745625.0
305,1624.0,1628.0,24.0,1628.5,1623.5,31261.0,0.0003448672261179446,1626.0,-170.0,28900.0,39024.0,693600.0
306,1629.0,1633.0,32.0,1633.5,1628.5,31293.0,0.00045982296815725947,1631.0,-165.0,27225.0,52192.0,871200.0
307,1634.0,1638.0,141.0,1638.5,1633.5,31434.0,0.0020260949534429244,1636.0,-160.0,25600.0,230676.0,3609600.0
308,1639.0,1643.0,24.0,1643.5,1638.5,31458.0,0.0003448672261179446,1641.0,-155.0,24025.0,39384.0,576600.0
309,1644.0,1648.0,101.0,1648.5,1643.5,31559.0,0.0014513162432463502,1646.0,-150.0,22500.0,166246.0,2272500.0
310,1649.0,1653.0,124.0,1653.5,1648.5,31683.0,0.0017818140016093804,1651.0,-145.0,21025.0,204724.0,2607100.0
311,1654.0,1658.0,156.0,1658.5,1653.5,31839.0,0.00224163696976664,1656.0,-140.0,19600.0,258336.0,3057600.0
312,1659.0,1663.0,101.0,1663.5,1658.5,31940.0,0.0014513162432463502,1661.0,-135.0,18225.0,167761.0,1840725.0
313,1664.0,1668.0,34.0,1668.5,1663.5,31974.0,0.0004885619036670882,1666.0,-130.0,16900.0,56644.0,574600.0
314,1669.0,1673.0,157.0,1673.5,1668.5,32131.0,0.002256006437521554,1671.0,-125.0,15625.0,262347.0,2453125.0
315,1674.0,1678.0,22.0,1678.5,1673.5,32153.0,0.00031612829060811585,1676.0,-120.0,14400.0,36872.0,316800.0
316,1679.0,1683.0,91.0,1683.5,1678.5,32244.0,0.0013076215656972067,1681.0,-115.0,13225.0,152971.0,1203475.0
317,1684.0,1688.0,50.0,1688.5,1683.5,32294.0,0.0007184733877457179,1686.0,-110.0,12100.0,84300.0,605000.0
318,1689.0,1693.0,139.0,1693.5,1688.5,32433.0,0.0019973560179330956,1691.0,-105.0,11025.0,235049.0,1532475.0
319,1694.0,1698.0,58.0,1698.5,1693.5,32491.0,0.0008334291297850328,1696.0,-100.0,10000.0,98368.0,580000.0
320,1699.0,1703.0,130.0,1703.5,1698.5,32621.0,0.0018680308081388665,1701.0,-95.0,9025.0,221130.0,1173250.0
321,1704.0,1708.0,190.0,1708.5,1703.5,32811.0,0.002730198873433728,1706.0,-90.0,8100.0,324140.0,1539000.0
322,1709.0,1713.0,172.0,1713.5,1708.5,32983.0,0.0024715484538452696,1711.0,-85.0,7225.0,294292.0,1242700.0
323,1714.0,1718.0,100.0,1718.5,1713.5,33083.0,0.0014369467754914358,1716.0,-80.0,6400.0,171600.0,640000.0
324,1719.0,1723.0,17.0,1723.5,1718.5,33100.0,0.0002442809518335441,1721.0,-75.0,5625.0,29257.0,95625.0
325,1724.0,1728.0,61.0,1728.5,1723.5,33161.0,0.0008765375330497758,1726.0,-70.0,4900.0,105286.0,298900.0
326,1729.0,1733.0,148.0,1733.5,1728.5,33309.0,0.002126681227727325,1731.0,-65.0,4225.0,256188.0,625300.0
327,1734.0,1738.0,100.0,1738.5,1733.5,33409.0,0.0014369467754914358,1736.0,-60.0,3600.0,173600.0,360000.0
328,1739.0,1743.0,105.0,1743.5,1738.5,33514.0,0.0015087941142660076,1741.0,-55.0,3025.0,182805.0,317625.0
329,1744.0,1748.0,198.0,1748.5,1743.5,33712.0,0.0028451546154730427,1746.0,-50.0,2500.0,345708.0,495000.0
330,1749.0,1753.0,121.0,1753.5,1748.5,33833.0,0.0017387055983446374,1751.0,-45.0,2025.0,211871.0,245025.0
331,1754.0,1758.0,140.0,1758.5,1753.5,33973.0,0.00201172548568801,1756.0,-40.0,1600.0,245840.0,224000.0
332,1759.0,1763.0,1.0,1763.5,1758.5,33974.0,1.4369467754914358e-05,1761.0,-35.0,1225.0,1761.0,1225.0
333,1764.0,1768.0,54.0,1768.5,1763.5,34028.0,0.0007759512587653753,1766.0,-30.0,900.0,95364.0,48600.0
334,1769.0,1773.0,40.0,1773.5,1768.5,34068.0,0.0005747787101965744,1771.0,-25.0,625.0,70840.0,25000.0
335,1774.0,1778.0,135.0,1778.5,1773.5,34203.0,0.0019398781469134384,1776.0,-20.0,400.0,239760.0,54000.0
336,1779.0,1783.0,126.0,1783.5,1778.5,34329.0,0.001810552937119209,1781.0,-15.0,225.0,224406.0,28350.0
337,1784.0,1788.0,81.0,1788.5,1783.5,34410.0,0.001163926888148063,1786.0,-10.0,100.0,144666.0,8100.0
338,1789.0,1793.0,55.0,1793.5,1788.5,34465.0,0.0007903207265202897,1791.0,-5.0,25.0,98505.0,1375.0
339,1794.0,1798.0,42.0,1798.5,1793.5,34507.0,0.0006035176457064031,1796.0,0.0,0.0,75432.0,0.0
340,1799.0,1803.0,102.0,1803.5,1798.5,34609.0,0.0014656857110012646,1801.0,5.0,25.0,183702.0,2550.0
341,1804.0,1808.0,64.0,1808.5,1803.5,34673.0,0.0009196459363145189,1806.0,10.0,100.0,115584.0,6400.0
342,1809.0,1813.0,59.0,1813.5,1808.5,34732.0,0.0008477985975399471,1811.0,15.0,225.0,106849.0,13275.0
343,1814.0,1818.0,115.0,1818.5,1813.5,34847.0,0.0016524887918151511,1816.0,20.0,400.0,208840.0,46000.0
344,1819.0,1823.0,27.0,1823.5,1818.5,34874.0,0.00038797562938268766,1821.0,25.0,625.0,49167.0,16875.0
345,1824.0,1828.0,63.0,1828.5,1823.5,34937.0,0.0009052764685596045,1826.0,30.0,900.0,115038.0,56700.0
346,1829.0,1833.0,110.0,1833.5,1828.5,35047.0,0.0015806414530405795,1831.0,35.0,1225.0,201410.0,134750.0
347,1834.0,1838.0,133.0,1838.5,1833.5,35180.0,0.0019111392114036095,1836.0,40.0,1600.0,244188.0,212800.0
348,1839.0,1843.0,142.0,1843.5,1838.5,35322.0,0.002040464421197839,1841.0,45.0,2025.0,261422.0,287550.0
349,1844.0,1848.0,95.0,1848.5,1843.5,35417.0,0.001365099436716864,1846.0,50.0,2500.0,175370.0,237500.0
350,1849.0,1853.0,89.0,1853.5,1848.5,35506.0,0.0012788826301873778,1851.0,55.0,3025.0,164739.0,269225.0
351,1854.0,1858.0,190.0,1858.5,1853.5,35696.0,0.002730198873433728,1856.0,60.0,3600.0,352640.0,684000.0
352,1859.0,1863.0,136.0,1863.5,1858.5,35832.0,0.0019542476146683528,1861.0,65.0,4225.0,253096.0,574600.0
353,1864.0,1868.0,145.0,1868.5,1863.5,35977.0,0.002083572824462582,1866.0,70.0,4900.0,270570.0,710500.0
354,1869.0,1873.0,38.0,1873.5,1868.5,36015.0,0.0005460397746867456,1871.0,75.0,5625.0,71098.0,213750.0
355,1874.0,1878.0,49.0,1878.5,1873.5,36064.0,0.0007041039199908036,1876.0,80.0,6400.0,91924.0,313600.0
356,1879.0,1883.0,81.0,1883.5,1878.5,36145.0,0.001163926888148063,1881.0,85.0,7225.0,152361.0,585225.0
357,1884.0,1888.0,161.0,1888.5,1883.5,36306.0,0.0023134843085412114,1886.0,90.0,8100.0,303646.0,1304100.0
358,1889.0,1893.0,91.0,1893.5,1888.5,36397.0,0.0013076215656972067,1891.0,95.0,9025.0,172081.0,821275.0
359,1894.0,1898.0,177.0,1898.5,1893.5,36574.0,0.0025433957926198412,1896.0,100.0,10000.0,335592.0,1770000.0
360,1899.0,1903.0,19.0,1903.5,1898.5,36593.0,0.0002730198873433728,1901.0,105.0,11025.0,36119.0,209475.0
361,1904.0,1908.0,90.0,1908.5,1903.5,36683.0,0.0012932520979422922,1906.0,110.0,12100.0,171540.0,1089000.0
362,1909.0,1913.0,90.0,1913.5,1908.5,36773.0,0.0012932520979422922,1911.0,115.0,13225.0,171990.0,1190250.0
363,1914.0,1918.0,200.0,1918.5,1913.5,36973.0,0.0028738935509828715,1916.0,120.0,14400.0,383200.0,2880000.0
364,1919.0,1923.0,38.0,1923.5,1918.5,37011.0,0.0005460397746867456,1921.0,125.0,15625.0,72998.0,593750.0
365,1924.0,1928.0,159.0,1928.5,1923.5,37170.0,0.002284745373031383,1926.0,130.0,16900.0,306234.0,2687100.0
366,1929.0,1933.0,47.0,1933.5,1928.5,37217.0,0.0006753649844809748,1931.0,135.0,18225.0,90757.0,856575.0
367,1934.0,1938.0,132.0,1938.5,1933.5,37349.0,0.0018967697436486953,1936.0,140.0,19600.0,255552.0,2587200.0
368,1939.0,1943.0,132.0,1943.5,1938.5,37481.0,0.0018967697436486953,1941.0,145.0,21025.0,256212.0,2775300.0
369,1944.0,1948.0,64.0,1948.5,1943.5,37545.0,0.0009196459363145189,1946.0,150.0,22500.0,124544.0,1440000.0
370,1949.0,1953.0,107.0,1953.5,1948.5,37652.0,0.0015375330497758362,1951.0,155.0,24025.0,208757.0,2570675.0
371,1954.0,1958.0,158.0,1958.5,1953.5,37810.0,0.0022703759052764686,1956.0,160.0,25600.0,309048.0,4044800.0
372,1959.0,1963.0,46.0,1963.5,1958.5,37856.0,0.0006609955167260604,1961.0,165.0,27225.0,90206.0,1252350.0
373,1964.0,1968.0,11.0,1968.5,1963.5,37867.0,0.00015806414530405793,1966.0,170.0,28900.0,21626.0,317900.0
374,1969.0,1973.0,6.0,1973.5,1968.5,37873.0,8.621680652948614e-05,1971.0,175.0,30625.0,11826.0,183750.0
375,1974.0,1978.0,116.0,1978.5,1973.5,37989.0,0.0016668582595700655,1976.0,180.0,32400.0,229216.0,3758400.0
376,1979.0,1983.0,176.0,1983.5,1978.5,38165.0,0.002529026324864927,1981.0,185.0,34225.0,348656.0,6023600.0
377,1984.0,1988.0,39.0,1988.5,1983.5,38204.0,0.00056040924244166,1986.0,190.0,36100.0,77454.0,1407900.0
378,1989.0,1993.0,188.0,1993.5,1988.5,38392.0,0.0027014599379238994,1991.0,195.0,38025.0,374308.0,7148700.0
379,1994.0,1998.0,145.0,1998.5,1993.5,38537.0,0.002083572824462582,1996.0,200.0,40000.0,289420.0,5800000.0
380,1999.0,2003.0,173.0,2003.5,1998.5,38710.0,0.002485917921600184,2001.0,205.0,42025.0,346173.0,7270325.0
381,2004.0,2008.0,88.0,2008.5,2003.5,38798.0,0.0012645131624324634,2006.0,210.0,44100.0,176528.0,3880800.0
382,2009.0,2013.0,28.0,2013.5,2008.5,38826.0,0.000402345097137602,2011.0,215.0,46225.0,56308.0,1294300.0
383,2014.0,2018.0,195.0,2018.5,2013.5,39021.0,0.0028020462122083,2016.0,220.0,48400.0,393120.0,9438000.0
384,2019.0,2023.0,197.0,2023.5,2018.5,39218.0,0.0028307851477181287,2021.0,225.0,50625.0,398137.0,9973125.0
385,2024.0,2028.0,130.0,2028.5,2023.5,39348.0,0.0018680308081388665,2026.0,230.0,52900.0,263380.0,6877000.0
386,2029.0,2033.0,170.0,2033.5,2028.5,39518.0,0.0024428095183354408,2031.0,235.0,55225.0,345270.0,9388250.0
387,2034.0,2038.0,48.0,2038.5,2033.5,39566.0,0.0006897344522358892,2036.0,240.0,57600.0,97728.0,2764800.0
388,2039.0,2043.0,115.0,2043.5,2038.5,39681.0,0.0016524887918151511,2041.0,245.0,60025.0,234715.0,6902875.0
389,2044.0,2048.0,146.0,2048.5,2043.5,39827.0,0.002097942292217496,2046.0,250.0,62500.0,298716.0,9125000.0
390,2049.0,2053.0,146.0,2053.5,2048.5,39973.0,0.002097942292217496,2051.0,255.0,65025.0,299446.0,9493650.0
391,2054.0,2058.0,47.0,2058.5,2053.5,40020.0,0.0006753649844809748,2056.0,260.0,67600.0,96632.0,3177200.0
392,2059.0,2063.0,198.0,2063.5,2058.5,40218.0,0.0028451546154730427,2061.0,265.0,70225.0,408078.0,13904550.0
393,2064.0,2068.0,80.0,2068.5,2063.5,40298.0,0.0011495574203931487,2066.0,270.0,72900.0,165280.0,5832000.0
394,2069.0,2073.0,144.0,2073.5,2068.5,40442.0,0.0020692033567076677,2071.0,275.0,75625.0,298224.0,10890000.0
395,2074.0,2078.0,139.0,2078.5,2073.5,40581.0,0.0019973560179330956,2076.0,280.0,78400.0,288564.0,10897600.0
396,2079.0,2083.0,164.0,2083.5,2078.5,40745.0,0.0023565927118059547,2081.0,285.0,81225.0,341284.0,13320900.0
397,2084.0,2088.0,171.0,2088.5,2083.5,40916.0,0.002457178986090355,2086.0,290.0,84100.0,356706.0,14381100.0
398,2089.0,2093.0,75.0,2093.5,2088.5,40991.0,0.0010777100816185769,2091.0,295.0,87025.0,156825.0,6526875.0
399,2094.0,2098.0,23.0,2098.5,2093.5,41014.0,0.0003304977583630302,2096.0,300.0,90000.0,48208.0,2070000.0
400,2099.0,2103.0,183.0,2103.5,2098.5,41197.0,0.0026296125991493273,2101.0,305.0,93025.0,384483.0,17023575.0
401,2104.0,2108.0,60.0,2108.5,2103.5,41257.0,0.0008621680652948615,2106.0,310.0,96100.0,126360.0,5766000.0
402,2109.0,2113.0,31.0,2113.5,2108.5,41288.0,0.0004454535004023451,2111.0,315.0,99225.0,65441.0,3075975.0
403,2114.0,2118.0,94.0,2118.5,2113.5,41382.0,0.0013507299689619497,2116.0,320.0,102400.0,198904.0,9625600.0
404,2119.0,2123.0,14.0,2123.5,2118.5,41396.0,0.000201172548568801,2121.0,325.0,105625.0,29694.0,1478750.0
405,2124.0,2128.0,29.0,2128.5,2123.5,41425.0,0.0004167145648925164,2126.0,330.0,108900.0,61654.0,3158100.0
406,2129.0,2133.0,75.0,2133.5,2128.5,41500.0,0.0010777100816185769,2131.0,335.0,112225.0,159825.0,8416875.0
407,2134.0,2138.0,183.0,2138.5,2133.5,41683.0,0.0026296125991493273,2136.0,340.0,115600.0,390888.0,21154800.0
408,2139.0,2143.0,179.0,2143.5,2138.5,41862.0,0.00257213472812967,2141.0,345.0,119025.0,383239.0,21305475.0
409,2144.0,2148.0,104.0,2148.5,2143.5,41966.0,0.0014944246465110932,2146.0,350.0,122500.0,223184.0,12740000.0
410,2149.0,2153.0,41.0,2153.5,2148.5,42007.0,0.0005891481779514887,2151.0,355.0,126025.0,88191.0,5167025.0
411,2154.0,2158.0,136.0,2158.5,2153.5,42143.0,0.0019542476146683528,2156.0,360.0,129600.0,293216.0,17625600.0
412,2159.0,2163.0,137.0,2163.5,2158.5,42280.0,0.001968617082423267,2161.0,365.0,133225.0,296057.0,18251825.0
413,2164.0,2168.0,59.0,2168.5,2163.5,42339.0,0.0008477985975399471,2166.0,370.0,136900.0,127794.0,8077100.0
414,2169.0,2173.0,198.0,2173.5,2168.5,42537.0,0.0028451546154730427,2171.0,375.0,140625.0,429858.0,27843750.0
415,2174.0,2178.0,164.0,2178.5,2173.5,42701.0,0.0023565927118059547,2176.0,380.0,144400.0,356864.0,23681600.0
416,2179.0,2183.0,175.0,2183.5,2178.5,42876.0,0.002514656857110013,2181.0,385.0,148225.0,381675.0,25939375.0
417,2184.0,2188.0,178.0,2188.5,2183.5,43054.0,0.0025577652603747556,2186.0,390.0,152100.0,389108.0,27073800.0
418,2189.0,2193.0,89.0,2193.5,2188.5,43143.0,0.0012788826301873778,2191.0,395.0,156025.0,194999.0,13886225.0
419,2194.0,2198.0,69.0,2198.5,2193.5,43212.0,0.0009914932750890908,2196.0,400.0,160000.0,151524.0,11040000.0
420,2199.0,2203.0,133.0,2203.5,2198.5,43345.0,0.0019111392114036095,2201.0,405.0,164025.0,292733.0,21815325.0
421,2204.0,2208.0,32.0,2208.5,2203.5,43377.0,0.00045982296815725947,2206.0,410.0,168100.0,70592.0,5379200.0
422,2209.0,2213.0,194.0,2213.5,2208.5,43571.0,0.0027876767444533854,2211.0,415.0,172225.0,428934.0,33411650.0
423,2214.0,2218.0,9.0,2218.5,2213.5,43580.0,0.00012932520979422923,2216.0,420.0,176400.0,19944.0,1587600.0
424,2219.0,2223.0,21.0,2223.5,2218.5,43601.0,0.00030175882285320154,2221.0,425.0,180625.0,46641.0,3793125.0
425,2224.0,2228.0,29.0,2228.5,2223.5,43630.0,0.0004167145648925164,2226.0,430.0,184900.0,64554.0,5362100.0
426,2229.0,2233.0,78.0,2233.5,2228.5,43708.0,0.00112081848488332,2231.0,435.0,189225.0,174018.0,14759550.0
427,2234.0,2238.0,86.0,2238.5,2233.5,43794.0,0.0012357742269226348,2236.0,440.0,193600.0,192296.0,16649600.0
